# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
CCTV-16奥林匹克,http://223.95.198.3:8000/hls/16/index.m3u8$!
CCTV-17农业农村,http://223.95.198.3:8000/hls/17/index.m3u8$!
CCTV-4K超高清,http://223.95.198.3:8000/hls/18/index.m3u8$!
CCTV-4K超高清,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$!
CCTV-1综合,http://183.129.255.66:8480/hls/1/index.m3u8$!
CCTV-2财经,http://183.129.255.66:8480/hls/2/index.m3u8$!
CCTV-3综艺,http://183.129.255.66:8480/hls/3/index.m3u8$!
CCTV-4中文国际,http://183.129.255.66:8480/hls/4/index.m3u8$!
CCTV-5体育,http://183.129.255.66:8480/hls/5/index.m3u8$!
CCTV-5+体育赛事,http://183.129.255.66:8480/hls/6/index.m3u8$!
CCTV-6电影,http://183.129.255.66:8480/hls/7/index.m3u8$!
CCTV-7国防军事,http://183.129.255.66:8480/hls/8/index.m3u8$!
CCTV-8电视剧,http://183.129.255.66:8480/hls/9/index.m3u8$!
CCTV-9纪录,http://183.129.255.66:8480/hls/10/index.m3u8$!
CCTV-10科教,http://183.129.255.66:8480/hls/11/index.m3u8$!
CCTV-11戏曲,http://183.129.255.66:8480/hls/12/index.m3u8$!
CCTV-12社会与法,http://183.129.255.66:8480/hls/13/index.m3u8$!
CCTV-13新闻,http://183.129.255.66:8480/hls/14/index.m3u8$!
CCTV-14少儿,http://183.129.255.66:8480/hls/15/index.m3u8$!
CCTV-15音乐,http://183.129.255.66:8480/hls/16/index.m3u8$!
CCTV-16奥林匹克,http://183.129.255.66:8480/hls/17/index.m3u8$!
CCTV-17农业农村,http://183.129.255.66:8480/hls/18/index.m3u8$!
中央一套移动,http://39.165.39.49:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央二套移动,http://39.165.39.49:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央三套移动,http://39.165.39.49:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央四套移动,http://39.165.39.49:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央五套移动,http://39.165.39.49:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央六套移动,http://39.165.39.49:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央七套移动,http://39.165.39.49:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央八套移动,http://39.165.39.49:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央九套移动,http://39.165.39.49:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十套移动,http://39.165.39.49:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十一套移动,http://39.165.39.49:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十二套移动,http://39.165.39.49:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十三套移动,http://39.165.39.49:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十四套移动,http://39.165.39.49:85/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十五套移动,http://39.165.39.49:85/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十七套移动,http://39.165.39.49:85/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV5+移动,http://39.165.39.49:85/tsfile/live/1089_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央一套移动,http://39.165.39.49:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央七套移动,http://39.165.39.49:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央三套移动,http://39.165.39.49:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央九套移动,http://39.165.39.49:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央二套移动,http://39.165.39.49:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央五套移动,http://39.165.39.49:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央八套移动,http://39.165.39.49:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央六套移动,http://39.165.39.49:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十一套移动,http://39.165.39.49:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十七套移动,http://39.165.39.49:85/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十三套移动,http://39.165.39.49:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十二套移动,http://39.165.39.49:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十五套移动,http://39.165.39.49:85/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十四套移动,http://39.165.39.49:85/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央十套移动,http://39.165.39.49:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$!
中央四套移动,http://39.165.39.49:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV1[1920x1080],http://183.185.151.17:9003/hls/1/index.m3u8$!
CCTV-1[720x576],http://113.140.71.86:60001/hls/1/index.m3u8$!
CCTV10[1920x1080],http://183.185.151.17:9003/hls/11/index.m3u8$!
CCTV10[720x576],http://113.140.71.86:60001/hls/10/index.m3u8$!
CCTV11[720x576],http://113.140.71.86:60001/hls/11/index.m3u8$!
CCTV12[1920x1080],http://183.185.151.17:9003/hls/13/index.m3u8$!
CCTV12[720x576],http://113.140.71.86:60001/hls/12/index.m3u8$!
CCTV13[1920x1080],http://183.185.151.17:9003/hls/14/index.m3u8$!
CCTV13[720x576],http://113.140.71.86:60001/hls/13/index.m3u8$!
CCTV14[1920x1080],http://183.185.151.17:9003/hls/15/index.m3u8$!
CCTV14[720x576],http://113.140.71.86:60001/hls/14/index.m3u8$!
CCTV15[720x576],http://113.140.71.86:60001/hls/15/index.m3u8$!
CCTV15[720x576],http://183.185.151.17:9003/hls/16/index.m3u8$!
CCTV16[1920x1080],http://183.185.151.17:9003/hls/17/index.m3u8$!
CCTV17[1920x1080],http://183.185.151.17:9003/hls/18/index.m3u8$!
CCTV-2[720x576],http://113.140.71.86:60001/hls/2/index.m3u8$!
CCTV3[1920x1080],http://183.185.151.17:9003/hls/3/index.m3u8$!
CCTV3[720x576],http://113.140.71.86:60001/hls/3/index.m3u8$!
CCTV4[720x576],http://113.140.71.86:60001/hls/4/index.m3u8$!
CCTV5[1920x1080],http://183.185.151.17:9003/hls/5/index.m3u8$!
CCTV5[720x576],http://113.140.71.86:60001/hls/5/index.m3u8$!
CCTV6[1920x1080],http://183.185.151.17:9003/hls/7/index.m3u8$!
CCTV6[720x576],http://113.140.71.86:60001/hls/6/index.m3u8$!
CCTV7[720x576],http://113.140.71.86:60001/hls/7/index.m3u8$!
CCTV8[1920x1080],http://183.185.151.17:9003/hls/9/index.m3u8$!
CCTV8[720x576],http://113.140.71.86:60001/hls/8/index.m3u8$!
CCTV9[1920x1080],http://183.185.151.17:9003/hls/10/index.m3u8$!
CCTV9[720x576],http://113.140.71.86:60001/hls/9/index.m3u8$!
CCTV-10[720x576],http://125.108.127.145:7778/udp/233.50.201.10:5140$!
CCTV-10高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.22:5140$!
CCTV-10高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.122:5140$!
CCTV-10科教[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.196:6061$!
CCTV-11高清[720x576],http://125.108.127.145:7778/udp/233.50.201.11:5140$!
CCTV-11戏曲[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.153:6321$!
CCTV12SD[720x576],http://27.8.239.80:8001/udp/225.0.4.8:7980$!
CCTV-12高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.21:5140$!
CCTV-12高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.123:5140$!
CCTV-12社会与法[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.197:6062$!
CCTV-13[720x576],http://125.108.127.145:7778/udp/233.50.201.13:5140$!
CCTV-13高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.111:5140$!
CCTV-13高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.246:5140$!
CCTV-13新闻[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.13:8008$!
CCTV14SD[720x576],http://27.8.239.80:8001/udp/225.0.4.10:7980$!
CCTV-14高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.103:5140$!
CCTV-14高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.20:5140$!
CCTV-14高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.124:5140$!
CCTV-14少儿[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.198:6063$!
CCTV-15音乐[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.154:6322$!
CCTV-16 4K[3840x2160],http://125.108.127.145:7778/udp/233.50.201.63:5140$!
CCTV-16高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.112:5140$!
CCTV-16高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.192:5140$!
CCTV-17[0x0],http://125.108.127.145:7778/udp/233.50.201.35:5140$!
CCTV-17高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.113:5140$!
CCTV-17农业农村[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.150:6318$!
CCTV-1高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.130:5140$!
CCTV-1高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.143:5140$!
CCTV-1高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.99:5140$!
CCTV-1高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.118:5140$!
CCTV-1高清[720x576],http://125.108.127.145:7778/udp/233.50.201.222:5140$!
CCTV-1综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.83:8012$!
CCTV-2财经[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.190:6065$!
CCTV-2高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.100:5140$!
CCTV-2高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.25:5140$!
CCTV-2高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.119:5140$!
CCTV3SD[720x576],http://27.8.239.80:8001/udp/225.0.4.138:7980$!
CCTV-3高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.107:5140$!
CCTV-3高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.196:5140$!
CCTV-3综艺[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.191:6057$!
CCTV-4K[3840x2160],http://121.29.90.89:7077/rtp/239.253.93.134:6631$!
CCTV4SD[720x576],http://27.8.239.80:8001/udp/225.0.4.3:7980$!
CCTV-4高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.101:5140$!
CCTV-4高清[1920x1080][1920x1080],http://114.222.8.88:8001/rtp/239.49.8.131:6000$!
CCTV-4亚洲[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.251:6141$!
CCTV4中文国际美洲[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.193:6371$!
CCTV-5+高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.220:5140$!
CCTV-5+体育赛事[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.82:8013$!
CCTV-5高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.108:5140$!
CCTV-5高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.197:5140$!
CCTV-5体育[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.181:6046$!
CCTV-6电影[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.193:6058$!
CCTV-6高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.109:5140$!
CCTV-6高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.198:5140$!
CCTV-7高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.102:5140$!
CCTV-7高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.24:5140$!
CCTV-7高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.120:5140$!
CCTV-7国防军事[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.194:6059$!
CCTV-8[720x576],http://125.108.127.145:7778/udp/233.50.201.19:5140$!
CCTV8SD[720x576],http://27.8.239.80:8001/udp/225.0.4.141:7980$!
CCTV-8电视剧[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.195:6060$!
CCTV-8高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.110:5140$!
CCTV-8高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.199:5140$!
CCTV-9高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.23:5140$!
CCTV-9高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.121:5140$!
CCTV-9纪录[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.107:6020$!
CETV-2[720x576],http://121.29.90.89:7077/rtp/239.253.92.108:6136$!
CETV-4[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.200:6137$!
CGTN,https://0472.org/hls/cgtn.m3u8$!
CGTN纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$!
CGTN阿语,https://0472.org/hls/cgtna.m3u8#https://0472.org/hls/cgtna.m3u8?3.24.160:5140$!
CGTN俄语,https://0472.org/hls/cgtne.m3u8#https://0472.org/hls/cgtne.m3u8?3.24.170:5140$!
CGTN西语,https://0472.org/hls/cgtnx.m3u8$!
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8#https://0472.org/hls/cgtnf.m3u8$!
CCTV5+移动,http://39.165.39.49:85/tsfile/live/1089_1.m3u8?key=txiptv&playlive=1&authid=0$!
CGTN英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$!
CGTN记录,https://0472.org/hls/cgtnd.m3u8#https://0472.org/hls/cgtnd.m3u8?3.24.120:5140$!
CGTN阿拉伯语,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8$!
CNA新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8$!
CNN 美国,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_3_1464000.m3u8$!
CGTN[0x0],http://125.108.127.145:7778/udp/233.50.201.126:5140$!
CGTNSD[720x576],http://27.8.239.80:8001/udp/225.0.4.12:7980$!
CGTN俄语[720x576],http://125.108.127.145:7778/udp/233.50.201.39:5140$!
CGTN国际[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.15:8011$!
中央新影-发现之旅,http://107.150.60.122/live/fxzl.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub$!
风云足球,http://111.61.236.247:9081/hls/58/index.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$!
世界地理,http://111.61.236.247:9081/hls/62/index.m3u8#http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$!
中国教育移动,http://39.165.39.49:85/tsfile/live/1090_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV8K,http://ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8$!
纯享4K,http://ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8$!
4K修复,http://ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8$!
咪咕4K,http://gslbserv.itv.cmvideo.cn/3000000010000005180/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=3$!
文化精品,http://ott.mobaibox.com/PLTV/3/224/3221228677/index.m3u8$!
央视台球,http://ott.mobaibox.com/PLTV/3/224/3221228683/index.m3u8$!
风云音乐,http://ott.mobaibox.com/PLTV/3/224/3221228665/index.m3u8$!
第一剧场,http://ott.mobaibox.com/PLTV/3/224/3221228659/index.m3u8$!
风云剧场,http://ott.mobaibox.com/PLTV/3/224/3221228662/index.m3u8$!
怀旧剧场,http://ott.mobaibox.com/PLTV/3/224/3221228671/index.m3u8$!
女性时尚,http://ott.mobaibox.com/PLTV/3/224/3221228674/index.m3u8$!
高尔夫网球,http://ott.mobaibox.com/PLTV/3/224/3221228138/index.m3u8$!
风云足球,http://ott.mobaibox.com/PLTV/3/224/3221228668/index.m3u8$!
电视指南,http://ott.mobaibox.com/PLTV/3/224/3221228689/index.m3u8$!
世界地理,http://ott.mobaibox.com/PLTV/3/224/3221228680/index.m3u8$!
兵器科技,http://ott.mobaibox.com/PLTV/3/224/3221228686/index.m3u8$!
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2026032704021566ab49902651475d858161143ba320aa&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bb1ce21bc80eddd0c42b8390f4c5840a$!
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260327040215ceba20540f644d90a8ef627d994632ac&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=62641e1dae11a74c3fc51a28a214782b$!
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2026032704021584daab7f6cfe494f9bf4ed2ebb0b39eb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a979bd847d77e669dc53ee6555069781$!
CCTV4欧洲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202603270402171d6d2dfee87e429296ab67d1f35703f8&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260327040217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=218.28.233.106&SecurityKey=20260327040217&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3098e7372b8e5a99b222fa9fc1efaf2f$!
CCTV4美洲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2026032704021714a0e9eaee26413e8252647a2a933ce7&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260327040217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=218.28.233.106&SecurityKey=20260327040217&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1a6dd8ae2eae8c3aa3ee381fcdace919$!
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202603270402157eeced0053e54d05bebd4b1d86578c52&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=548a6cf93d4ff3cba90c9108e8c6c252$!
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20260327040215b58b2e4ca80a43bc8a6f3f356081563a&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=96f372ed3f84e3484c2016be29e67c24$!
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260327040215014e11daa894487e8ff78eaadf7527de&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260327040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=218.28.233.106&SecurityKey=20260327040215&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=49d53a35fbf1b9547b2663b91947cf36$!
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2026032704021628e3834b7e1a4f37b3312e0808a36e13&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260327040216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=218.28.233.106&SecurityKey=20260327040216&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=20de45977063334b6c37873243612ce9$!
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202603270402161725de6590bd453fb9b266d75b288098&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260327040216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=218.28.233.106&SecurityKey=20260327040216&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9d9cf544f46dba683ee09051cc151560$!
